3.055555555555555358e+00,2.704606958917957854e+03,3.411349731450776402e-03
3.138888888888888928e+01,2.047284340487211739e+04,-4.473228567134337856e-03
3.777777777777777857e+01,3.877357147035425442e+04,3.676115411994575373e-03
5.083333333333332860e+01,5.413344576770222193e+04,-8.522544256215661487e-03
9.722222222222221433e+00,5.446620056994861443e+03,-1.945839534956887533e-04
1.666666666666666519e+00,1.616655586432287691e+03,-6.889405120053758956e-03
2.527777777777777857e+01,1.634000810837669815e+04,-1.224268934452278504e-03
4.305555555555555713e+01,5.096883232791180490e+04,1.925343456684833329e-03
2.972222222222222143e+01,2.273367733918494196e+04,-5.282318778463458448e-04
4.833333333333332860e+01,5.947927416519187682e+04,4.659262558583537883e-04
4.083333333333333570e+01,4.101005145789719245e+04,-1.144201495336006442e-03
9.722222222222221433e+00,4.897774479781119226e+03,-2.873935143065524910e-03
3.694444444444444287e+01,3.576243325755585829e+04,4.364401003075795218e-03
1.222222222222222143e+01,7.181556410816764583e+03,1.287267243626252344e-03
3.722222222222222143e+01,4.724344273574605177e+04,1.185309248765709089e-02
5.250000000000000000e+01,8.474168334534898167e+04,3.850543474027154985e-04
4.583333333333333570e+01,5.689422104216256412e+04,-7.292851376690075767e-04
2.500000000000000000e+01,1.546183527582984789e+04,-1.834878331490438916e-06
3.000000000000000000e+01,2.606032378767119735e+04,5.549875862006495818e-03
1.472222222222222143e+01,6.478502613686511722e+03,-6.282863461056699406e-03
3.305555555555555713e+01,2.572183570849795069e+04,-3.736183385264060363e-03
4.361111111111110716e+01,5.097861449345978326e+04,-1.384752967895197528e-03
1.694444444444444287e+01,7.192444642620114791e+03,-6.431059075563792457e-03
1.111111111111111160e+00,1.569257652675383497e+03,-3.458800423126272457e-03
1.666666666666666519e+00,1.814978867994016127e+03,-1.828408849943906605e-03
1.055555555555555536e+01,5.696034314736970373e+03,-1.352740727143905480e-03
3.027777777777777857e+01,3.182666373959531848e+04,8.305736339118728953e-03
1.277777777777777679e+01,6.728904418258582155e+03,-2.200582076714394358e-03
5.416666666666666430e+01,9.165258651129520149e+04,2.956603830306670996e-03
1.166666666666666607e+01,5.656892215344350006e+03,-2.352279226683350564e-03
1.194444444444444464e+01,7.483812389287374572e+03,3.611972321941861377e-03
3.250000000000000000e+01,1.589110635703576918e+04,-1.165324007332958073e-02
1.361111111111111072e+01,7.373682531866862519e+03,-5.312722560784888769e-04
1.222222222222222143e+01,7.590510234630715786e+03,3.406640398687771874e-03
3.583333333333333570e+01,2.924595883327265619e+04,-3.984318333262256914e-03
2.277777777777777857e+01,1.425409412557365613e+04,-1.671931707250992345e-03
1.361111111111111072e+01,9.251944891066146738e+03,6.241334561264182124e-03
3.194444444444444287e+01,2.959092263165615805e+04,1.698687586110053877e-03
1.111111111111111072e+01,4.948092503620522621e+03,-5.519978060863265854e-03
3.416666666666666430e+01,2.432150049990077241e+04,-8.664384120784421328e-03
2.111111111111111072e+01,1.028384272597566087e+04,-7.438132239464461358e-03
1.444444444444444464e+01,4.607766545014771509e+03,-1.089837594062560699e-02
1.222222222222222143e+01,3.444127305078309291e+03,-1.111733467763833909e-02
2.611111111111111072e+01,1.888588183193259829e+04,1.640896741514167104e-03
4.472222222222222143e+01,5.372233295564258151e+04,-1.620347467354105132e-03
2.972222222222222143e+01,2.495756849308027085e+04,2.376290494732986001e-03
5.388888888888888573e+01,7.208822466021704895e+04,-7.448455840722499957e-03
5.333333333333332860e+01,6.276039565369201591e+04,-7.620021945394211960e-03
5.555555555555555802e-01,1.362305583525381280e+03,-5.335597201365046248e-03
3.888888888888888840e+00,3.037315122675166094e+03,2.385045321886790793e-03
4.555555555555555713e+01,6.383555096641268756e+04,6.040362293951950096e-03
2.472222222222222143e+01,1.604455119965057747e+04,-4.134208056264545433e-03
5.833333333333333037e+00,4.030826320919868522e+03,3.025805233802814683e-03
2.333333333333333215e+01,1.607846297798229716e+04,5.631733417294765982e-06
2.444444444444444287e+01,1.976023963968326643e+04,7.863776182906200007e-03
1.833333333333333215e+01,1.288444067542586345e+04,3.997741249088872760e-03
1.777777777777777857e+01,8.576285464135115035e+03,-4.591021268252784386e-03
2.500000000000000000e+00,2.311376471962683354e+03,1.360273902959812774e-03
3.611111111111111160e+00,2.057211265213481056e+03,-7.822328154079639592e-03
3.611111111111111160e+00,2.943005362125092233e+03,2.542785557833538140e-03
4.416666666666666430e+01,4.522958370428506169e+04,-6.863892949588996754e-03
9.722222222222221433e+00,5.343368940863751959e+03,-6.311607043988179963e-04
5.500000000000000000e+01,9.007753213390118617e+04,6.576354213454209570e-03
1.111111111111111072e+01,6.352593745732934622e+03,-2.262148833578745593e-04
2.416666666666666430e+01,1.898793649935404392e+04,7.572898790142902278e-03
1.972222222222222143e+01,9.852538827807939015e+03,-5.037906909672008708e-03
5.527777777777777857e+01,7.105477559764693433e+04,-6.988738154038110807e-03
3.861111111111110716e+01,3.458795898452213441e+04,-8.296778708177755465e-04
4.222222222222222143e+01,3.868508460363803169e+04,-6.958014330652556763e-03
1.555555555555555536e+01,1.244573511089494241e+04,9.127082600276822943e-03
5.416666666666666430e+01,8.126764720297529129e+04,5.028717040575564866e-03
4.944444444444444287e+01,6.518162606635360862e+04,-2.580991806870674369e-03
5.472222222222222143e+01,8.910920785721350694e+04,6.914727323011820269e-03
2.222222222222222321e+00,1.840280481624316053e+03,-5.300150184088604603e-03
2.055555555555555358e+01,9.937141959456710538e+03,-4.276302417137534638e-03
1.916666666666666785e+01,1.231281551484278498e+04,1.265359763191545089e-03
2.944444444444444287e+01,2.169345589755251785e+04,1.048640751333100758e-03
2.194444444444444287e+01,1.386354374866601938e+04,-1.794927797411934424e-03
3.472222222222222143e+01,2.773827000728013445e+04,-1.126213646729128624e-03
1.083333333333333393e+01,6.724488232513504045e+03,2.557035290074705612e-03
1.638888888888888928e+01,6.079499453838475347e+03,-8.434168726383084458e-03
3.055555555555555358e+01,2.203136444872207721e+04,-3.741599063788706922e-03
2.388888888888888928e+01,1.758875523257260647e+04,9.908597238334894246e-04
2.416666666666666430e+01,1.714824206247817347e+04,-1.154040459544610755e-03
1.722222222222222143e+01,8.824520898165275867e+03,-3.163788484425517772e-03
3.333333333333333037e+00,3.076168392023805609e+03,5.948545718579536547e-03
4.111111111111110716e+01,6.230516524147104792e+04,1.595147844601782494e-02
2.916666666666666430e+01,1.785219044066211791e+04,-5.054690136359805963e-03
6.111111111111110716e+00,4.786789046739702826e+03,6.099623402289621084e-03
6.111111111111110716e+00,3.029892795561214371e+03,-5.654422903616253965e-03
4.277777777777777857e+01,4.848303900949085801e+04,-2.271822118759188845e-03
5.416666666666666430e+01,8.084138436847321282e+04,-1.849617296317957301e-05
1.500000000000000000e+01,7.803802389755203876e+03,-2.281677900768228854e-03
3.055555555555555358e+01,2.670470212006341535e+04,-2.227189039576680824e-04
3.722222222222222143e+01,3.582727537259581004e+04,-1.748395682208241911e-04
3.083333333333333215e+01,1.900587951458057796e+04,-7.545590226376813585e-03
2.027777777777777857e+01,1.127368748172072628e+04,-1.446335339849836405e-03
1.277777777777777679e+01,5.311485779127982823e+03,-5.691428465530202173e-03
5.555555555555555802e-01,1.444212439713053300e+03,1.149347002188529305e-03
2.944444444444444287e+01,1.732718556845583225e+04,-5.193363320065623630e-03
5.138888888888888573e+01,7.560459219057606242e+04,6.725668231846098494e-03
4.750000000000000000e+01,5.824778255910020380e+04,3.553172123468822247e-04
3.611111111111110716e+01,3.648165133983889973e+04,1.938969048715299395e-03
7.500000000000000000e+00,6.180591666802061809e+03,9.944333349546445253e-03
3.444444444444444287e+01,3.350460574593814090e+04,8.583050924732081978e-04
1.388888888888888840e+00,1.652809104951545123e+03,-3.666725448479811900e-03
4.888888888888888573e+01,6.802141009685849713e+04,1.318019072140482362e-04
4.444444444444444287e+01,3.550030016669676843e+04,-1.357934099608821416e-02
4.833333333333332860e+01,6.154291083760185575e+04,-2.562652273544159878e-03
5.166666666666666430e+01,8.287537202410488680e+04,4.527928140495003292e-03
1.833333333333333215e+01,1.405717171284190590e+04,7.089169681606753010e-03
5.833333333333333037e+00,3.507565294898521643e+03,-1.324449443048845987e-03
2.944444444444444287e+01,2.726239852321440412e+04,6.824355754984444584e-03
4.388888888888888573e+01,5.771540486732480349e+04,4.985275414614882307e-03
3.444444444444444287e+01,3.431767418059459305e+04,3.137669090045060432e-03
9.722222222222221433e+00,5.901586521275888117e+03,1.069722117462565229e-03
3.833333333333333570e+01,3.921582900729042012e+04,-2.052666405530666205e-03
2.333333333333333215e+01,1.330456102467029996e+04,-2.877757879792359943e-03
3.944444444444444287e+01,4.733415867881471058e+04,5.283886790534668768e-03
6.944444444444444642e+00,4.488945678392630725e+03,2.127099439171459098e-03
5.388888888888888573e+01,8.138665345232740219e+04,3.347476186510091496e-03
4.166666666666666963e+00,3.650560563483083115e+03,7.215513235660897702e-03
1.944444444444444287e+01,1.365170541910844804e+04,1.636082609451818297e-03
3.805555555555555713e+01,3.689586748866822018e+04,-1.343378668548345480e-03
3.583333333333333570e+01,3.957880813487686100e+04,2.796504198674639678e-03
4.361111111111110716e+01,4.687794350159175519e+04,-7.759262293088613931e-05
4.305555555555555713e+01,5.220284391932612925e+04,1.403625802666073289e-03
4.777777777777777857e+01,5.649934073918835929e+04,-2.608107761022661580e-04
5.333333333333332860e+01,9.381522313921173918e+04,1.032544986175667860e-02
3.388888888888888573e+01,2.919622664323687059e+04,1.474319568154622609e-04
3.055555555555555358e+01,1.932571712385821229e+04,-3.442407456108509661e-03
6.944444444444444642e+00,4.976802304643395473e+03,4.523584065370629681e-03
4.194444444444444287e+01,3.912027264676038612e+04,-8.887905702964122440e-03
1.694444444444444287e+01,6.829532800835571834e+03,-7.158952717854110033e-03
5.000000000000000000e+01,7.070569049241411267e+04,1.887019441680355680e-03
3.888888888888888840e+00,2.678453189403719989e+03,-1.834744750326988390e-03
5.277777777777777679e+00,3.937445575248097157e+03,4.075747825930639209e-03
4.722222222222222143e+01,5.440770006689958245e+04,5.631792956102890917e-04
3.083333333333333215e+01,2.055727604158834220e+04,-8.381078895316354613e-04
1.833333333333333215e+01,1.164840905933296381e+04,5.691959437507847566e-04
2.250000000000000000e+01,1.327959478570894316e+04,-1.844390674446506678e-03
4.444444444444444287e+01,4.309664760258817842e+04,-7.377432453485072150e-03
4.888888888888888573e+01,4.622189239326885581e+04,-1.068318473753765603e-02
4.166666666666666963e+00,3.986752255046118080e+03,1.063064894312802308e-02
3.555555555555555713e+01,2.921049738796785459e+04,-2.196235174188892417e-03
7.500000000000000000e+00,4.697395217217708705e+03,1.559624711057234266e-03
5.472222222222222143e+01,7.856600461477552017e+04,-2.433750540692557283e-03
2.750000000000000000e+01,2.673503596481563727e+04,9.956899984247270449e-03
1.416666666666666607e+01,9.784007314953669265e+03,4.794112215861533188e-03
3.388888888888888573e+01,2.811452479789227436e+04,1.205367603171134507e-03
4.194444444444444287e+01,5.135260796948604548e+04,9.967920936529400810e-03
1.972222222222222143e+01,1.654929814049859851e+04,8.667105428020044355e-03
7.500000000000000000e+00,3.885318807000041943e+03,-2.874682399755339440e-03
4.055555555555555713e+01,3.991637522733565129e+04,-6.081128562212212646e-04
5.166666666666666430e+01,7.792613462344287836e+04,5.017204022137202596e-03
3.694444444444444287e+01,3.733521490913127491e+04,2.135394764833860835e-03
4.638888888888888573e+01,5.767702345753848203e+04,-5.338910324620560997e-03
2.416666666666666430e+01,2.026403474052976890e+04,6.082458151521580661e-03
3.611111111111110716e+01,2.931558963989453696e+04,-7.517396298246960956e-03
3.666666666666666430e+01,3.482096513209414843e+04,-4.332015053216639253e-03
1.111111111111111072e+01,6.633374161686652769e+03,6.127054617301511390e-04
4.777777777777777857e+01,6.274581621244293638e+04,3.884851465316974117e-04
3.388888888888888573e+01,3.001007990424139280e+04,2.692598083604313616e-03
2.500000000000000000e+01,1.683492131111918206e+04,5.405546664522656091e-04
2.833333333333333215e+01,2.201529240575992662e+04,-1.034394230666133441e-03
3.888888888888888840e+00,3.095460779916088541e+03,2.158678758418374356e-03
2.611111111111111072e+01,2.284783868879354486e+04,6.497509976716355634e-03
4.138888888888888573e+01,3.856484907465162541e+04,-4.303225217414542031e-03
2.527777777777777857e+01,1.806446086326142176e+04,2.297528809325140829e-03
3.694444444444444287e+01,3.718505645186392212e+04,4.282010901952354107e-03
2.055555555555555358e+01,1.523847166326327351e+04,4.409182480433890793e-03
6.666666666666666075e+00,4.123578520863075028e+03,5.433689916159418305e-04
1.388888888888888840e+00,1.675043512844146335e+03,-2.985697109919483502e-03
1.861111111111111072e+01,1.077546762455022326e+04,3.198193851915027129e-04
5.222222222222222143e+01,8.564181996894403710e+04,5.965988485788782224e-04
1.111111111111111072e+01,7.810242141399397951e+03,4.030274559119631159e-03
5.833333333333333037e+00,3.411985617005760105e+03,-2.075373583942855590e-03
4.333333333333333570e+01,5.719414920033905946e+04,3.181815547426611584e-03
3.194444444444444287e+01,3.119203216973107919e+04,6.079365425237723275e-03
4.305555555555555713e+01,4.316399490543132561e+04,-1.434192088041817800e-04
4.805555555555555713e+01,6.340880544555000233e+04,-4.945592146923337717e-06
4.805555555555555713e+01,6.710818587274456513e+04,4.686122878778700013e-03
8.888888888888889284e+00,6.515811696227003267e+03,4.868958834513894239e-03
2.527777777777777857e+01,2.088438677246518273e+04,6.823639410425918345e-03
6.944444444444444642e+00,4.799467798070397293e+03,3.853835209723991979e-03
1.083333333333333393e+01,4.777835004583293994e+03,-4.291305186577840450e-03
2.861111111111111072e+01,2.485850798438801939e+04,3.781918219707778011e-03
3.916666666666666430e+01,4.309425892036560981e+04,4.994325833073632627e-03
9.722222222222221433e+00,4.878131498728760562e+03,-2.911473257085661279e-03
1.638888888888888928e+01,7.145499962921748192e+03,-7.065567307185222599e-03
3.166666666666666430e+01,2.557537019841932488e+04,-2.238519156462963258e-03
2.222222222222222321e+00,2.379166122054483367e+03,4.933564685805576916e-03
3.611111111111111160e+00,2.549328610552627651e+03,-1.658044265156055977e-03
5.388888888888888573e+01,7.962141656647843774e+04,-3.328898383022128610e-03
5.000000000000000000e+01,8.358752651133938343e+04,9.605189980694362611e-03
3.722222222222222143e+01,3.536760848488412739e+04,2.089026183773531886e-03
2.694444444444444287e+01,1.659150058098984300e+04,-6.808277947260996804e-03
1.166666666666666607e+01,6.765715335091869747e+03,8.759833164348650647e-04
2.527777777777777857e+01,1.931699665096275203e+04,1.713814508001621590e-03
4.166666666666666430e+01,4.648951511763074814e+04,4.043889605729667977e-03
3.222222222222222143e+01,1.356647882904335347e+04,-1.554918628839993024e-02
5.444444444444444287e+01,7.236230999490084650e+04,-7.663406594225701841e-03
2.444444444444444287e+01,1.613148216984281862e+04,-6.323524406931467761e-04
3.333333333333333037e+00,2.756037849435127555e+03,2.287538417577424880e-03
1.750000000000000000e+01,8.987102253490522344e+03,-3.613677343529714259e-03
8.055555555555555358e+00,4.602243850966176979e+03,-1.233832832038863399e-03
7.222222222222222321e+00,4.216569920824811561e+03,2.099496311836688536e-04
5.527777777777777857e+01,8.336295127582500572e+04,2.911084346854293965e-03
2.361111111111111072e+01,1.002988272548086570e+04,-1.074236960425575121e-02
5.083333333333332860e+01,6.919618642221456685e+04,-7.515827325698061284e-04
5.305555555555555713e+01,6.472677404235075664e+04,-9.226741996084929925e-03
2.416666666666666430e+01,1.930629128986605792e+04,6.439598762795915345e-03
5.416666666666666430e+01,7.698881995410905802e+04,-9.639959442349410384e-04
3.583333333333333570e+01,2.857895521064742934e+04,-5.384657093746018919e-03
2.194444444444444287e+01,1.612203039748776428e+04,2.617481423472730467e-03
4.361111111111110716e+01,5.189439552768174326e+04,6.575003713292841513e-04
3.888888888888888840e+00,3.737532803707819312e+03,9.908372749373626012e-03
4.444444444444444287e+01,4.907315059643721179e+04,-1.870128712470017210e-03
3.000000000000000000e+01,2.047290043102764321e+04,-3.409435676387773204e-03
3.805555555555555713e+01,3.645482433513101569e+04,-2.858126976253735300e-03
1.833333333333333215e+01,1.219710910375192543e+04,4.279803507162931002e-03
1.277777777777777679e+01,6.517550056319637406e+03,-3.810118873390216845e-03
1.777777777777777857e+01,1.450172452693165542e+04,9.209401288688788892e-03
2.805555555555555358e+01,2.131021390556400729e+04,2.666210328408176108e-03
3.611111111111110716e+01,3.783105956784784939e+04,6.508520415392284215e-03
4.222222222222222143e+01,4.964224838843329781e+04,4.533885738184452452e-03
4.944444444444444287e+01,6.797289741813621367e+04,-8.951496859189997986e-04
3.583333333333333570e+01,2.916677092257175536e+04,-4.316899733874222586e-03
4.166666666666666430e+01,3.730569212495758256e+04,-7.074222990458956840e-03
3.027777777777777857e+01,2.081995929326958139e+04,-4.262401940142711808e-03
1.666666666666666519e+00,1.865759245927649317e+03,-6.793642631904580438e-04
2.555555555555555358e+01,2.171479108366610672e+04,7.865808492110264172e-03
3.666666666666666430e+01,2.684224966007007242e+04,-9.168386377710013163e-03
2.027777777777777857e+01,1.427058096571770875e+04,2.924730075686866881e-03
1.305555555555555536e+01,7.235442580327529868e+03,4.966385001435388727e-04
2.694444444444444287e+01,1.534460930838783497e+04,-7.176937255896166656e-03
4.750000000000000000e+01,6.482114537859803386e+04,5.365358954500898218e-03
5.333333333333332860e+01,7.060090975697129034e+04,-2.239231625530332340e-03
1.111111111111111160e+00,1.589029730118583984e+03,-2.631806348507490650e-03
2.777777777777777679e+00,2.435499269472492415e+03,1.313997507811873406e-03
5.361111111111110716e+01,7.719762196540614241e+04,5.369212276415978591e-03
9.444444444444444642e+00,6.486277638213600767e+03,4.341355953026265410e-03
2.055555555555555358e+01,1.365470672647450556e+04,3.448923709085790958e-03
4.888888888888888573e+01,6.811962784617414582e+04,2.506230737873463201e-03
5.166666666666666430e+01,8.115851293288610759e+04,1.892518046990836721e-03
4.166666666666666430e+01,5.017058483216862078e+04,3.502081534063739184e-03
4.694444444444444287e+01,5.359530080787382030e+04,-2.981534425055228413e-04
3.333333333333333037e+00,2.288014841118590084e+03,-3.703533739847967785e-03
2.000000000000000000e+01,1.387465374161779437e+04,3.816348932995650145e-03
2.916666666666666430e+01,1.902694487995014060e+04,-4.019573676893870191e-03
3.777777777777777857e+01,3.712330923592926410e+04,-9.608337544003725961e-04
2.972222222222222143e+01,2.161618879077535166e+04,-2.397747444203685973e-03
2.888888888888888928e+01,2.384426917641577529e+04,1.027588504737557374e-03
1.166666666666666607e+01,7.827780651648649837e+03,4.418247450702355791e-03
3.111111111111111072e+01,2.125188177859179632e+04,-5.366051970317690066e-03
1.027777777777777679e+01,5.454661684102162326e+03,-1.210613045798468240e-03
3.527777777777777857e+01,3.491387097912727768e+04,2.799863955646193347e-03
1.111111111111111072e+01,7.936608747423354544e+03,6.188764174488301656e-03
3.833333333333333570e+01,2.979226446800893245e+04,-1.570511654650766885e-03
8.333333333333332593e-01,1.656035886619961275e+03,5.449950379617598921e-03
2.805555555555555358e+01,2.074291661939268306e+04,3.482898932965291941e-04
5.555555555555555358e+00,4.819999664749502699e+03,9.714053790324009632e-03
2.361111111111111072e+01,1.879921146043444605e+04,2.116181847563469460e-03
4.722222222222222143e+01,5.492588967445294838e+04,3.733778716048367832e-03
8.333333333333332593e-01,1.603549542710300102e+03,3.066592766566618271e-03
5.305555555555555713e+01,8.631798791964286647e+04,3.077118169690370910e-03
1.861111111111111072e+01,1.140116006308306714e+04,9.730986609917028187e-04
1.083333333333333393e+01,7.044003121776873741e+03,2.246171789099212120e-03
1.638888888888888928e+01,8.296928439168987097e+03,-3.385901023235170053e-03
1.166666666666666607e+01,7.717944755543145220e+03,3.719694082809870891e-03
1.916666666666666785e+01,1.477687779437130484e+04,6.689127586704720838e-03
2.777777777777777679e+00,2.265149663684635016e+03,-1.214743316748752560e-03
4.555555555555555713e+01,5.107522240118552872e+04,-3.269384358900310258e-03
4.666666666666666430e+01,5.494817009439079993e+04,-3.373634624452235501e-03
4.694444444444444287e+01,4.145684667358214210e+04,-9.374211093656305283e-03
1.083333333333333393e+01,5.309744731886583395e+03,-4.932933466270116724e-03
8.055555555555555358e+00,4.865358097401489431e+03,4.773703888099105016e-04
4.972222222222222143e+01,6.405423909655234456e+04,6.734189186562136633e-04
1.194444444444444464e+01,6.936927330574865664e+03,1.690224149837431895e-03
3.305555555555555713e+01,2.293835297155700027e+04,-2.449575700836528411e-03
1.194444444444444464e+01,7.775499226503765385e+03,2.231927518126371104e-03
4.527777777777777857e+01,5.180137084545694961e+04,-1.517301940740558132e-03
2.805555555555555358e+01,1.716347187835647128e+04,-6.368349713068025345e-03
1.055555555555555536e+01,5.789459994647741951e+03,-9.347823641460266961e-04
2.166666666666666785e+01,1.645455835696227950e+04,3.663998557789395309e-03
1.944444444444444287e+01,1.178748620519482574e+04,-1.677573444834470602e-03
2.750000000000000000e+01,1.956078484026806473e+04,-1.762789354505768773e-03
1.222222222222222143e+01,8.744678376515843411e+03,5.452871265096719509e-03
3.111111111111111072e+01,2.329451972849187950e+04,-1.264995458794234470e-03
1.416666666666666607e+01,8.116966361621548458e+03,3.386445431890117066e-04
4.500000000000000000e+01,5.629034070152883942e+04,6.792911803905631084e-04
2.027777777777777857e+01,1.476996919247000369e+04,4.018477650046098013e-03
4.944444444444444287e+01,5.661940447488267091e+04,-6.751643768500459331e-03
3.611111111111110716e+01,3.801376274279657082e+04,3.075424151187096042e-03
4.444444444444444642e+00,4.062823687843121206e+03,9.050113331767938030e-03
4.166666666666666963e+00,2.497717585599905760e+03,-4.615035916431313619e-03
4.472222222222222143e+01,5.482325060669952654e+04,1.583909224868276875e-03
7.777777777777777679e+00,4.241363200655105175e+03,-1.617406610149657630e-03
1.083333333333333393e+01,8.786538329824179527e+03,9.267899032650291774e-03
1.694444444444444287e+01,7.589113802217240845e+03,-5.052697796446207687e-03
7.777777777777777679e+00,4.395215104985815742e+03,-1.032255989016525729e-03
8.611111111111110716e+00,5.088243815586909477e+03,-3.411320823689206706e-04
5.500000000000000000e+01,8.092841893204553344e+04,3.245009030526124793e-04
2.583333333333333215e+01,1.908322036101456251e+04,3.239736634197100656e-03
5.166666666666666430e+01,7.598537392354424810e+04,1.928074709694151210e-03
5.444444444444444287e+01,7.409405888543731999e+04,-1.982919280708814787e-03
4.527777777777777857e+01,5.269301889069931349e+04,-8.528928999788888904e-04
1.916666666666666785e+01,1.364903604946385349e+04,3.095624782848029402e-03
5.277777777777777857e+01,8.196857909815729363e+04,3.145093487139056804e-03
3.888888888888888573e+01,3.149132284634166353e+04,-6.255407205461597543e-03
4.944444444444444287e+01,5.906736833660755656e+04,-1.666820810511864068e-03
4.722222222222222143e+01,5.367813744330893678e+04,-4.719997330173722645e-03
3.944444444444444287e+01,3.975923772019606258e+04,1.219105704737768418e-03
1.194444444444444464e+01,7.716488069901051858e+03,3.649618215500762940e-03
5.000000000000000000e+00,3.232576946735568526e+03,-2.914625208294741488e-04
4.777777777777777857e+01,7.106142079261496838e+04,3.998968037214642272e-03
1.638888888888888928e+01,8.667269584294521337e+03,-4.120783094723460237e-03
2.972222222222222143e+01,2.372607590667055047e+04,1.869083867125038989e-03
5.138888888888888573e+01,6.729902477368916152e+04,-1.001390265645392191e-03
4.333333333333333570e+01,3.603033231805462128e+04,-8.754183813037622053e-03
2.472222222222222143e+01,1.418404680312315395e+04,-2.574656701068294817e-03
1.222222222222222143e+01,9.325655568608481190e+03,7.809222371840265388e-03
1.027777777777777679e+01,3.263993980192259187e+03,-1.311227795221211329e-02
1.722222222222222143e+01,1.424645694160468884e+04,8.457097593685547129e-03
5.138888888888888573e+01,7.505289685264753643e+04,9.698324849486726976e-04
4.222222222222222143e+01,5.604622327875126939e+04,1.114299305255762873e-02
4.444444444444444287e+01,5.077203384409362479e+04,-2.053863370359869898e-03
7.500000000000000000e+00,4.337276044665570225e+03,-3.973590239405518673e-04
3.611111111111110716e+01,3.720552664140826528e+04,-1.191213854200483778e-03
3.583333333333333570e+01,2.502678148096346558e+04,-4.968604996410871943e-03
4.944444444444444287e+01,6.870933836332608189e+04,-1.638516190291964495e-03
1.166666666666666607e+01,5.529066918145083037e+03,-2.719436115997998955e-03
5.361111111111110716e+01,8.875618267465739336e+04,5.458569893335210414e-03
3.916666666666666430e+01,4.358735431947251345e+04,4.103519059496007863e-03
3.111111111111111072e+01,2.976989439243581728e+04,9.073855609721367607e-03
4.722222222222222143e+01,7.538168385363313428e+04,7.588217837956657587e-03
4.166666666666666430e+01,4.190511505803460750e+04,-5.266126154662997567e-04
5.027777777777777857e+01,7.480983938545781712e+04,2.299912324924105293e-03
6.388888888888888395e+00,4.601943713733784534e+03,4.352283673938633392e-03
4.805555555555555713e+01,6.050199229789228411e+04,3.598388975222141485e-05
1.777777777777777857e+01,1.163893767553460566e+04,1.732632373965290818e-03
2.861111111111111072e+01,2.076535612781253803e+04,7.046474761578111826e-04
